Time,Meter Tilt (in degrees),Tide (in ft)
2018-12-16 18:38:00,,3.627
2018-12-17 00:00:00,0.9387889328425808,
2018-12-17 00:10:00,2.7905876881471627,
2018-12-17 00:20:00,2.474536873664454,
2018-12-17 00:30:00,3.0730350922027534,
2018-12-17 00:31:00,,7.406000000000001
2018-12-17 00:40:00,0.34612679538647834,
2018-12-17 00:50:00,0.7506281678645931,
2018-12-17 01:00:00,0.4904014890044029,
2018-12-17 01:10:00,0.34373895556931383,
2018-12-17 01:20:00,2.8814699213317354,
2018-12-17 01:30:00,1.249695836781303,
2018-12-17 01:40:00,0.509173122413493,
2018-12-17 01:50:00,0.20642669780220307,
2018-12-17 02:00:00,0.3415384609294941,
2018-12-17 02:10:00,0.620612586233106,
2018-12-17 02:20:00,0.11611083478727445,
2018-12-17 02:30:00,0.3648029571340696,
2018-12-17 02:40:00,0.28092987907278744,
2018-12-17 02:50:00,0.8108861107769428,
2018-12-17 03:00:00,0.6432336951540636,
2018-12-17 03:10:00,0.4549952964004735,
2018-12-17 03:20:00,0.3041709276179697,
2018-12-17 03:30:00,0.4844269360053238,
2018-12-17 03:40:00,0.42138653968170775,
2018-12-17 03:50:00,0.7496760467415081,
2018-12-17 04:00:00,1.1188137171944337,
2018-12-17 04:10:00,0.6430838849547685,
2018-12-17 04:20:00,0.5117443068330342,
2018-12-17 04:30:00,0.433713907842656,
2018-12-17 04:40:00,0.4530392461914259,
2018-12-17 04:50:00,0.096278027852128,
2018-12-17 05:00:00,0.8730100965468799,
2018-12-17 05:10:00,0.528823394630151,
2018-12-17 05:20:00,0.7807304202053149,
2018-12-17 05:30:00,0.6840135596093205,
2018-12-17 05:35:00,,4.85
2018-12-17 05:40:00,1.9552596858567457,
2018-12-17 05:50:00,0.3590217752357746,
2018-12-17 06:00:00,0.7971049559334684,
2018-12-17 06:10:00,0.45583871725407704,
2018-12-17 06:20:00,0.6413958739726235,
2018-12-17 06:30:00,0.2072418463952554,
2018-12-17 06:40:00,0.3332270025604613,
2018-12-17 06:50:00,1.2516781387346143,
2018-12-17 07:00:00,0.7644788301993776,
2018-12-17 07:10:00,0.2588188774770906,
2018-12-17 07:20:00,0.18004339587530435,
2018-12-17 07:30:00,0.7055023095385917,
2018-12-17 07:40:00,0.817793309121743,
2018-12-17 07:50:00,0.4764371853054479,
2018-12-17 08:00:00,0.1070085480876032,
2018-12-17 08:10:00,0.6030529779857091,
2018-12-17 08:20:00,0.3432271204510033,
2018-12-17 08:30:00,0.12628501771732578,
2018-12-17 08:40:00,0.33964493995534184,
2018-12-17 08:50:00,0.4278322922260587,
2018-12-17 09:00:00,1.1120151891610186,
2018-12-17 09:10:00,0.07232680480461852,
2018-12-17 09:20:00,0.3255818525401466,
2018-12-17 09:30:00,1.238269894660185,
2018-12-17 09:40:00,1.8725246557558304,
2018-12-17 09:50:00,1.8890021219788224,
2018-12-17 10:00:00,4.6267317558902965,
2018-12-17 10:10:00,3.409871630713452,
2018-12-17 10:20:00,1.3964003865822154,
2018-12-17 10:30:00,1.0925888190458235,
2018-12-17 10:40:00,1.5873186684676082,
2018-12-17 10:50:00,0.854519801214889,
2018-12-17 11:00:00,0.3064698071530096,
2018-12-17 11:10:00,0.4439058862648381,
2018-12-17 11:20:00,0.462805292054213,
2018-12-17 11:30:00,0.6299468402142036,
2018-12-17 11:40:00,0.14833127130677162,
2018-12-17 11:50:00,1.2321395357977838,
2018-12-17 12:00:00,1.6322203795751655,
2018-12-17 12:10:00,1.0236705679182458,
2018-12-17 12:16:00,,11.192
2018-12-17 12:20:00,0.4645977202295685,
2018-12-17 12:30:00,0.15809947254255713,
2018-12-17 12:40:00,0.15798869921937622,
2018-12-17 12:50:00,0.2481862139838817,
2018-12-17 13:00:00,0.9982971865981496,
2018-12-17 13:10:00,2.145498446097119,
2018-12-17 13:20:00,0.07781443530857965,
2018-12-17 13:30:00,0.5051496612574153,
2018-12-17 13:40:00,0.3747876630367271,
2018-12-17 13:50:00,1.1164785543955136,
2018-12-17 14:00:00,3.807833609126431,
2018-12-17 14:10:00,5.777173552914622,
2018-12-17 14:20:00,6.569669592716142,
2018-12-17 14:30:00,4.1738515352713765,
2018-12-17 14:40:00,4.434340995884941,
2018-12-17 14:50:00,5.292185237125229,
2018-12-17 15:00:00,4.109515282928447,
2018-12-17 15:10:00,6.134370402244691,
2018-12-17 15:20:00,5.874185495296925,
2018-12-17 15:30:00,5.389116945574329,
2018-12-17 15:40:00,4.861556327969589,
2018-12-17 15:50:00,9.024504947802276,
2018-12-17 16:00:00,8.095363043557201,
2018-12-17 16:10:00,7.38180295470505,
2018-12-17 16:20:00,6.058244859793343,
2018-12-17 16:30:00,5.97255230888307,
2018-12-17 16:40:00,6.312770729305145,
2018-12-17 16:50:00,5.591799131852709,
2018-12-17 17:00:00,5.493598188191422,
2018-12-17 17:10:00,3.3766096995180592,
2018-12-17 17:20:00,5.668855234375144,
2018-12-17 17:30:00,5.752829996434497,
2018-12-17 17:40:00,2.8819701232025583,
2018-12-17 17:50:00,0.2419762974084645,
2018-12-17 18:00:00,0.3224457276170689,
2018-12-17 18:10:00,0.2348826448887814,
2018-12-17 18:20:00,0.6357270096025421,
2018-12-17 18:30:00,0.4229746550284451,
2018-12-17 18:40:00,0.2672841480046761,
2018-12-17 18:50:00,0.2663495028172268,
2018-12-17 19:00:00,1.6662405216934006,
2018-12-17 19:10:00,0.3728867535455509,
2018-12-17 19:16:00,,2.421
2018-12-17 19:20:00,1.6007173262524437,
2018-12-17 19:30:00,0.4395174241626144,
2018-12-17 19:40:00,0.3369461825074325,
2018-12-17 19:50:00,0.1642116855215255,
2018-12-17 20:00:00,0.3341731959698268,
2018-12-17 20:10:00,0.30471242751701433,
2018-12-17 20:20:00,0.34384349429854794,
2018-12-17 20:30:00,0.2306679957682275,
2018-12-17 20:40:00,0.3745371803996809,
2018-12-17 20:50:00,0.4142019494548388,
2018-12-17 21:00:00,0.3171927405596983,
2018-12-17 21:10:00,0.4802426371561282,
2018-12-17 21:20:00,0.7541860586792466,
2018-12-17 21:30:00,0.6756575137406116,
2018-12-17 21:40:00,0.8136701756715828,
2018-12-17 21:50:00,2.330405990258338,
2018-12-17 22:00:00,1.4209739065204925,
2018-12-17 22:10:00,1.059854974566502,
2018-12-17 22:20:00,0.6182672504128663,
2018-12-17 22:30:00,3.8386074247288913,
2018-12-17 22:40:00,5.0180423066068585,
2018-12-17 22:50:00,2.7336973171516887,
2018-12-17 23:00:00,4.9297093937189596,
2018-12-17 23:10:00,5.414123138890761,
2018-12-17 23:20:00,6.543223601315063,
2018-12-17 23:30:00,5.343401925798549,
2018-12-17 23:40:00,4.621236560621674,
2018-12-17 23:50:00,5.668164596903631,
2018-12-18 01:50:00,,8.163
